timestamp_ns,pid,cpu,refs,misses,cache_level,comm
37793034598193,426022,0,9309,0,0,b'stress-ng-aio'
37793034636809,426042,0,9309,0,0,b'stress-ng-aio'
37793034678573,426042,0,38304,0,0,b'stress-ng-aio'
37793034464319,426021,4,1463,0,0,b'stress-ng-aio'
37793034489912,426021,4,0,577,0,b'stress-ng-aio'
37793034501768,426021,4,17784,0,0,b'stress-ng-aio'
37793034518169,426021,4,0,577,0,b'stress-ng-aio'
37793034596232,426041,4,0,3057,0,b'stress-ng-aio'
37793034710324,426041,4,0,7571,0,b'stress-ng-aio'
37793035347539,426039,4,122144,0,0,b'stress-ng-aio'
37793034459601,426034,5,0,373,0,b'stress-ng-aio'
37793034495404,426034,5,0,373,0,b'stress-ng-aio'
37793034502758,426034,5,0,1628,0,b'stress-ng-aio'
37793034592699,426026,5,4973,0,0,b'stress-ng-aio'
37793034607645,426026,5,0,29067,0,b'stress-ng-aio'
37793034639602,426026,5,29250,0,0,b'stress-ng-aio'
37793034805371,426038,5,189854,0,0,b'stress-ng-aio'
37793034685164,426039,1,129163,0,0,b'stress-ng-aio'
37793034498333,426035,2,7046,0,0,b'stress-ng-aio'
37793034529452,426035,2,6765,0,0,b'stress-ng-aio'
37793034536636,426035,2,0,425,0,b'stress-ng-aio'
37793034754060,426043,2,0,7849,0,b'stress-ng-aio'
37793034757995,426043,2,91587,0,0,b'stress-ng-aio'
37793035380947,426027,2,143954,0,0,b'stress-ng-aio'
37793034604252,426043,3,0,2678,0,b'stress-ng-aio'
37793034624243,426030,3,12336,0,0,b'stress-ng-aio'
37793034654578,426025,3,0,19649,0,b'stress-ng-aio'
37793035169009,426036,3,140118,0,0,b'stress-ng-aio'
37793589515142,426032,4,25063,0,0,b'stress-ng-aio'
37793589748917,426032,4,225681,0,0,b'stress-ng-aio'
37793589768972,426023,5,749635,0,0,b'stress-ng-aio'
37793953250267,426037,2,3857,0,0,b'stress-ng-aio'
37793953054880,426030,0,6252,0,0,b'stress-ng-aio'
37793952752202,426043,1,0,306,0,b'stress-ng-aio'
37794275266126,426027,4,0,402,0,b'stress-ng-aio'
37794275273661,426027,4,0,550,0,b'stress-ng-aio'
37794275316086,426027,4,0,9578,0,b'stress-ng-aio'
37794367164002,426033,0,3756,0,0,b'stress-ng-aio'
37794367246392,426033,0,26335,0,0,b'stress-ng-aio'
37794367123996,426038,1,0,990,0,b'stress-ng-aio'
37794367175800,426022,3,0,253,0,b'stress-ng-aio'
37794367207788,426033,3,0,1726,0,b'stress-ng-aio'
37794459644447,426024,0,38592,0,0,b'stress-ng-aio'
37794460054222,426034,3,10556,0,0,b'stress-ng-aio'
37794459652851,426042,4,0,5151,0,b'stress-ng-aio'
37794459340365,426023,5,0,445,0,b'stress-ng-aio'
37794459353434,426023,5,0,2519,0,b'stress-ng-aio'
37794459493881,426021,5,0,26098,0,b'stress-ng-aio'
37794459471645,426030,1,0,5029,0,b'stress-ng-aio'
37794459854870,426020,1,0,5029,0,b'stress-ng-aio'
37794459454667,426029,2,24834,0,0,b'stress-ng-aio'
37794459512704,426040,2,0,3912,0,b'stress-ng-aio'
37794459575363,426040,2,24834,0,0,b'stress-ng-aio'
37794459650901,426042,2,0,3912,0,b'stress-ng-aio'
37794459653486,426042,2,47435,0,0,b'stress-ng-aio'
37794876694779,426040,4,1065,0,0,b'stress-ng-aio'
37794876701379,426040,4,30774,0,0,b'stress-ng-aio'
37795198728706,426023,2,5673,0,0,b'stress-ng-aio'
37795792659442,426033,1,0,2295,0,b'stress-ng-aio'
37795792654111,426021,2,0,121,0,b'stress-ng-aio'
37795792667311,426021,2,0,630,0,b'stress-ng-aio'
37795792692975,426024,2,0,6528,0,b'stress-ng-aio'
37795793144804,426027,0,22669,0,0,b'stress-ng-aio'
37795793075608,426024,3,0,5311,0,b'stress-ng-aio'
37795792954411,426032,4,0,133638,0,b'stress-ng-aio'
37795792678943,426024,5,0,496,0,b'stress-ng-aio'
37795792756677,426030,5,0,496,0,b'stress-ng-aio'
37795792776630,426030,5,0,1232,0,b'stress-ng-aio'
37795792921498,426030,5,0,8773,0,b'stress-ng-aio'
37795794069920,426024,5,2491,0,0,b'stress-ng-aio'
37796210755658,426021,1,3958,0,0,b'stress-ng-aio'
37796210477227,426026,4,56731,0,0,b'stress-ng-aio'
37797085404622,426029,5,3336,0,0,b'stress-ng-aio'
37797127338460,426034,5,0,151,0,b'stress-ng-aio'
37797127343348,426034,5,0,151,0,b'stress-ng-aio'
37797407183051,426030,4,2159,0,0,b'stress-ng-aio'
37798051668858,426036,3,32304,0,0,b'stress-ng-aio'
37798051807818,426038,4,12639,0,0,b'stress-ng-aio'
37798051399545,426024,5,24422,0,0,b'stress-ng-aio'
37798603725669,426030,3,15085,0,0,b'stress-ng-aio'
37798603568060,426027,4,52753,0,0,b'stress-ng-aio'
37798603155937,426021,5,607663,0,0,b'stress-ng-aio'
37800305788589,426038,5,6936,0,0,b'stress-ng-aio'
37800305934347,426043,3,13000,0,0,b'stress-ng-aio'
37800305922462,426032,4,30012,0,0,b'stress-ng-aio'
37800396609688,426035,3,7191,0,0,b'stress-ng-aio'
37800576116097,426028,1,0,20340,0,b'stress-ng-aio'
37800576018247,426038,4,0,129,0,b'stress-ng-aio'
37800576036656,426038,4,0,129,0,b'stress-ng-aio'
37800576087906,426038,4,0,981,0,b'stress-ng-aio'
37800576147410,426020,4,0,3250,0,b'stress-ng-aio'
37800576082723,426026,5,0,257,0,b'stress-ng-aio'
37800576088762,426026,5,0,257,0,b'stress-ng-aio'
37800576101544,426026,5,0,5256,0,b'stress-ng-aio'
37800948527852,426023,5,55073,0,0,b'stress-ng-aio'
37801038643130,426029,2,0,454,0,b'stress-ng-aio'
37801038799266,426030,4,9337,0,0,b'stress-ng-aio'
37801038643702,426036,5,0,310,0,b'stress-ng-aio'
37801038648753,426036,5,0,310,0,b'stress-ng-aio'
37801038700563,426041,0,0,95,0,b'stress-ng-aio'
37801038705159,426041,0,0,2217,0,b'stress-ng-aio'
37801268133596,426029,2,49165,0,0,b'stress-ng-aio'
37801314170383,426035,0,0,2602,0,b'stress-ng-aio'
37801450817186,426042,0,0,952,0,b'stress-ng-aio'
37801450847174,426033,0,0,952,0,b'stress-ng-aio'
37801450927933,426035,0,0,4791,0,b'stress-ng-aio'
37801451113508,426030,0,43668,0,0,b'stress-ng-aio'
37801450817994,426027,3,0,6782,0,b'stress-ng-aio'
37801451212274,426022,3,0,6611,0,b'stress-ng-aio'
37801451081819,426035,1,15594,0,0,b'stress-ng-aio'
37801451179394,426038,1,42303,0,0,b'stress-ng-aio'
37801450840051,426023,4,0,1387,0,b'stress-ng-aio'
37801450924887,426037,4,0,5414,0,b'stress-ng-aio'
37801450843569,426040,5,0,356,0,b'stress-ng-aio'
37801450862667,426038,5,0,7528,0,b'stress-ng-aio'
37802559276101,426030,3,9673,0,0,b'stress-ng-aio'
37802559246408,426022,4,8873,0,0,b'stress-ng-aio'
37802559240565,426035,5,5362,0,0,b'stress-ng-aio'
37802830017973,426020,0,0,138,0,b'stress-ng-aio'
37802830040591,426027,0,0,1215,0,b'stress-ng-aio'
37802830092170,426041,0,0,22603,0,b'stress-ng-aio'
37802830079042,426039,5,0,556,0,b'stress-ng-aio'
37802830099560,426043,5,0,556,0,b'stress-ng-aio'
37802830133245,426040,5,0,3867,0,b'stress-ng-aio'
37804766205501,426022,3,63396,0,0,b'stress-ng-aio'
37804900576291,426022,3,0,71,0,b'stress-ng-aio'
37804900579774,426022,3,0,4496,0,b'stress-ng-aio'
37804900641518,426026,4,0,293,0,b'stress-ng-aio'
37804900646891,426026,4,0,293,0,b'stress-ng-aio'
37804900654006,426026,4,0,7033,0,b'stress-ng-aio'
37804900884042,426039,0,0,177869,0,b'stress-ng-aio'
37805134200589,426022,3,10759,0,0,b'stress-ng-aio'
37805134255279,426022,3,18007,0,0,b'stress-ng-aio'
37805134323181,426022,3,56909,0,0,b'stress-ng-aio'
37805134671300,426020,0,33770,0,0,b'stress-ng-aio'
37805134890255,426028,0,39647,0,0,b'stress-ng-aio'
37805134945486,426024,2,68934,0,0,b'stress-ng-aio'
37805134275022,426023,4,13299,0,0,b'stress-ng-aio'
37805134339220,426033,4,13299,0,0,b'stress-ng-aio'
37805134432402,426026,4,37550,0,0,b'stress-ng-aio'
37805134216162,426042,5,3211,0,0,b'stress-ng-aio'
37805134759233,426037,5,183775,0,0,b'stress-ng-aio'
37806192370909,426023,1,6752,0,0,b'stress-ng-aio'
37806192436300,426023,1,6752,0,0,b'stress-ng-aio'
37806192466430,426023,1,18809,0,0,b'stress-ng-aio'
37806192456276,426031,2,83370,0,0,b'stress-ng-aio'
37806376352411,426032,0,6215,0,0,b'stress-ng-aio'
37806376437955,426032,0,6035,0,0,b'stress-ng-aio'
37806376472631,426030,0,14075,0,0,b'stress-ng-aio'
37806376538775,426036,0,63121,0,0,b'stress-ng-aio'
37806376604446,426022,1,19400,0,0,b'stress-ng-aio'
37806376589033,426031,2,189667,0,0,b'stress-ng-aio'
37806376338042,426025,3,7450,0,0,b'stress-ng-aio'
37806376398976,426025,3,27743,0,0,b'stress-ng-aio'
37806376506637,426040,3,81140,0,0,b'stress-ng-aio'
37806698455520,426034,1,44482,0,0,b'stress-ng-aio'
37806698989527,426020,3,9705,0,0,b'stress-ng-aio'
37807342658139,426037,5,2202,0,0,b'stress-ng-aio'
37807342918733,426035,4,43172,0,0,b'stress-ng-aio'
37807523135905,426042,2,0,1777,0,b'stress-ng-aio'
37807526342856,426020,3,5176,0,0,b'stress-ng-aio'
37807526357785,426020,3,5176,0,0,b'stress-ng-aio'
37807526372602,426020,3,47729,0,0,b'stress-ng-aio'
37807526335528,426024,4,6733,0,0,b'stress-ng-aio'
37807526362921,426022,4,6733,0,0,b'stress-ng-aio'
37807526318016,426027,5,13539,0,0,b'stress-ng-aio'
37807526401529,426025,5,13539,0,0,b'stress-ng-aio'
37807526342162,426022,0,8298,0,0,b'stress-ng-aio'
37807526385769,426033,1,344404,0,0,b'stress-ng-aio'
37807526444457,426035,2,12360,0,0,b'stress-ng-aio'
37807526499154,426039,2,12360,0,0,b'stress-ng-aio'
37808167147310,426029,2,0,1669,0,b'stress-ng-aio'
37808167150675,426029,2,171905,0,0,b'stress-ng-aio'
37808167184321,426029,2,0,1669,0,b'stress-ng-aio'
37808167328289,426029,2,0,7090,0,b'stress-ng-aio'
37808167296421,426041,0,3520,0,0,b'stress-ng-aio'
37808167381624,426041,0,3520,0,0,b'stress-ng-aio'
37808167401902,426022,0,8242,0,0,b'stress-ng-aio'
37808167476778,426022,0,58114,0,0,b'stress-ng-aio'
37808167350743,426032,1,0,10054,0,b'stress-ng-aio'
37808167489104,426041,1,19025,0,0,b'stress-ng-aio'
37808167563297,426022,1,34566,0,0,b'stress-ng-aio'
37808167300321,426032,5,0,1651,0,b'stress-ng-aio'
37809225724893,426039,0,0,1245,0,b'stress-ng-aio'
37809225827431,426030,0,0,3374,0,b'stress-ng-aio'
37809226095357,426025,0,0,14956,0,b'stress-ng-aio'
37809225478539,426023,1,0,13156,0,b'stress-ng-aio'
37809225492581,426023,1,9897,0,0,b'stress-ng-aio'
37809225550215,426031,1,38002,0,0,b'stress-ng-aio'
37809225768010,426031,1,115627,0,0,b'stress-ng-aio'
37809225282840,426037,2,3690,0,0,b'stress-ng-aio'
37809225300441,426037,2,35167,0,0,b'stress-ng-aio'
37809225321199,426036,2,0,1474,0,b'stress-ng-aio'
37809225394883,426033,2,0,1474,0,b'stress-ng-aio'
37809225462034,426037,2,279491,0,0,b'stress-ng-aio'
37809225530499,426028,2,0,3790,0,b'stress-ng-aio'
37809225424293,426028,3,0,48045,0,b'stress-ng-aio'
37809226135277,426039,3,160490,0,0,b'stress-ng-aio'
37809225662649,426027,4,0,119243,0,b'stress-ng-aio'
37809226055685,426043,4,3357,0,0,b'stress-ng-aio'
37809226295794,426041,4,98457,0,0,b'stress-ng-aio'
37809225351147,426034,5,0,2275,0,b'stress-ng-aio'
37809225468750,426035,5,0,2806,0,b'stress-ng-aio'
37809822609208,426040,2,0,14488,0,b'stress-ng-aio'
37809822608250,426037,4,0,656,0,b'stress-ng-aio'
37809822701672,426027,4,0,19914,0,b'stress-ng-aio'
37809869819374,426029,5,0,546,0,b'stress-ng-aio'
37809870170786,426034,4,66487,0,0,b'stress-ng-aio'
37809870227360,426030,2,11460,0,0,b'stress-ng-aio'
37810333595880,426026,4,26455,0,0,b'stress-ng-aio'
37810333789853,426022,4,203046,0,0,b'stress-ng-aio'
37810333617264,426029,3,37837,0,0,b'stress-ng-aio'
37810333772990,426039,3,377406,0,0,b'stress-ng-aio'
37810333630158,426042,5,4452,0,0,b'stress-ng-aio'
37810333679469,426042,5,4452,0,0,b'stress-ng-aio'
37810700317422,426031,1,14588,0,0,b'stress-ng-aio'
37810700736153,426026,0,1034803,0,0,b'stress-ng-aio'
37810700844025,426043,2,987668,0,0,b'stress-ng-aio'
37810700427407,426040,3,11541,0,0,b'stress-ng-aio'
37810700468604,426031,3,11541,0,0,b'stress-ng-aio'
37810700561899,426031,3,45180,0,0,b'stress-ng-aio'
37810700751022,426030,3,100042,0,0,b'stress-ng-aio'
37810700530386,426033,4,5813,0,0,b'stress-ng-aio'
37810700564498,426026,4,40362,0,0,b'stress-ng-aio'
37810700812451,426034,4,183406,0,0,b'stress-ng-aio'
37810700424752,426033,5,5174,0,0,b'stress-ng-aio'
37810700487706,426033,5,5174,0,0,b'stress-ng-aio'
37810700586464,426041,5,108912,0,0,b'stress-ng-aio'
37811020331957,426028,3,0,402,0,b'stress-ng-aio'
37811020350810,426027,4,0,7965,0,b'stress-ng-aio'
37811020361117,426027,4,8755,0,0,b'stress-ng-aio'
37811020311573,426036,0,0,630,0,b'stress-ng-aio'
37811020415244,426038,0,0,1354,0,b'stress-ng-aio'
37811020473073,426035,5,0,311,0,b'stress-ng-aio'
37811020478492,426035,5,0,311,0,b'stress-ng-aio'
37811341882471,426022,0,39733,0,0,b'stress-ng-aio'
37811342100931,426043,0,38114,0,0,b'stress-ng-aio'
37811342087373,426039,2,42844,0,0,b'stress-ng-aio'
37811342119785,426039,3,248150,0,0,b'stress-ng-aio'
37811341879812,426028,4,0,353,0,b'stress-ng-aio'
37811341901006,426028,4,0,360,0,b'stress-ng-aio'
37811341937620,426028,4,0,2449,0,b'stress-ng-aio'
37811342014253,426034,4,997,0,0,b'stress-ng-aio'
37811342018802,426034,4,997,0,0,b'stress-ng-aio'
37811342026850,426034,4,27457,0,0,b'stress-ng-aio'
37811342067197,426034,4,0,9437,0,b'stress-ng-aio'
37811342140128,426025,4,451013,0,0,b'stress-ng-aio'
37811341880342,426020,5,0,286,0,b'stress-ng-aio'
37811341894542,426020,5,0,286,0,b'stress-ng-aio'
37811341910868,426020,5,0,2740,0,b'stress-ng-aio'
37811342011306,426029,5,988,0,0,b'stress-ng-aio'
37811342017671,426029,5,1077,0,0,b'stress-ng-aio'
37811342024387,426029,5,21553,0,0,b'stress-ng-aio'
37811342085923,426035,5,0,20703,0,b'stress-ng-aio'
37811342114688,426020,5,419592,0,0,b'stress-ng-aio'
37811342105384,426040,1,1010990,0,0,b'stress-ng-aio'
37812126034384,426024,3,5492,0,0,b'stress-ng-aio'
37812126203053,426021,0,42875,0,0,b'stress-ng-aio'
37812126052139,426032,2,32817,0,0,b'stress-ng-aio'
37812675707277,426037,2,13243,0,0,b'stress-ng-aio'
37812771358020,426036,4,2438,0,0,b'stress-ng-aio'
37812771368449,426036,4,55152,0,0,b'stress-ng-aio'
37812771506776,426040,5,2444,0,0,b'stress-ng-aio'
37812771519233,426023,5,2444,0,0,b'stress-ng-aio'
37813275141069,426037,2,0,4800,0,b'stress-ng-aio'
37813275147607,426037,2,7965,0,0,b'stress-ng-aio'
37813275190116,426034,2,67256,0,0,b'stress-ng-aio'
37813275375937,426020,2,0,4800,0,b'stress-ng-aio'
37813275594438,426037,2,256587,0,0,b'stress-ng-aio'
37813275936620,426037,2,0,6756,0,b'stress-ng-aio'
37813275148223,426031,3,0,177,0,b'stress-ng-aio'
37813275175944,426038,3,0,3166,0,b'stress-ng-aio'
37813275186943,426038,3,6620,0,0,b'stress-ng-aio'
37813275205993,426038,3,6620,0,0,b'stress-ng-aio'
37813275280301,426027,3,0,17053,0,b'stress-ng-aio'
37813275447677,426021,3,249180,0,0,b'stress-ng-aio'
37813275185678,426036,0,0,143,0,b'stress-ng-aio'
37813275192089,426036,0,0,143,0,b'stress-ng-aio'
37813275200504,426036,0,0,2894,0,b'stress-ng-aio'
37813275303851,426021,0,0,45481,0,b'stress-ng-aio'
37813275388213,426021,0,53262,0,0,b'stress-ng-aio'
37813275742377,426042,0,53262,0,0,b'stress-ng-aio'
37813275152512,426036,1,0,16639,0,b'stress-ng-aio'
37813275270633,426028,4,20582,0,0,b'stress-ng-aio'
37813275229361,426032,5,0,57095,0,b'stress-ng-aio'
37813275286460,426033,5,12923,0,0,b'stress-ng-aio'
37813275719607,426033,5,73128,0,0,b'stress-ng-aio'
37813733368015,426035,1,0,468940,0,b'stress-ng-aio'
37813732973753,426020,2,0,3810,0,b'stress-ng-aio'
37813733280653,426028,3,0,326,0,b'stress-ng-aio'
37813964180433,426041,2,3869,0,0,b'stress-ng-aio'
37814652077424,426040,0,0,89,0,b'stress-ng-aio'
37814652172488,426028,0,0,254,0,b'stress-ng-aio'
37814931137320,426041,2,0,25966,0,b'stress-ng-aio'
37814931128717,426022,5,0,64922,0,b'stress-ng-aio'
37815759196764,426023,5,0,193,0,b'stress-ng-aio'
37815759202102,426023,5,0,3675,0,b'stress-ng-aio'
37815759207293,426023,5,3882,0,0,b'stress-ng-aio'
37815759218081,426023,5,39048,0,0,b'stress-ng-aio'
37815759371296,426023,5,0,88491,0,b'stress-ng-aio'
37815759309577,426023,0,19803,0,0,b'stress-ng-aio'
37815759604350,426037,2,0,2060,0,b'stress-ng-aio'
37815759817722,426022,2,4487,0,0,b'stress-ng-aio'
37815759921494,426034,2,6511,0,0,b'stress-ng-aio'
37815760016809,426042,3,4759,0,0,b'stress-ng-aio'
37815942305979,426031,2,0,30697,0,b'stress-ng-aio'
37815942309995,426031,2,72089,0,0,b'stress-ng-aio'
37815942505134,426043,4,0,392,0,b'stress-ng-aio'
37815942527457,426040,4,0,6083,0,b'stress-ng-aio'
37817233327291,426020,3,8305,0,0,b'stress-ng-aio'
37817233631263,426034,4,757692,0,0,b'stress-ng-aio'
37817233313574,426023,5,4158,0,0,b'stress-ng-aio'
37817233462527,426022,5,222759,0,0,b'stress-ng-aio'
37817642596936,426025,2,0,2465,0,b'stress-ng-aio'
37817642412384,426022,0,0,991,0,b'stress-ng-aio'
37817642563637,426026,0,0,1175,0,b'stress-ng-aio'
37817642416563,426035,1,0,18743,0,b'stress-ng-aio'
37817642434383,426029,3,0,1389,0,b'stress-ng-aio'
37818010397075,426027,0,0,88,0,b'stress-ng-aio'
37818010398909,426027,0,0,88,0,b'stress-ng-aio'
37818010404524,426027,0,0,6059,0,b'stress-ng-aio'
37818010156922,426040,4,0,156,0,b'stress-ng-aio'
37818010160511,426040,4,0,3033,0,b'stress-ng-aio'
37818151659609,426027,0,6126,0,0,b'stress-ng-aio'
37818151686246,426020,0,34464,0,0,b'stress-ng-aio'
37818152199948,426027,0,173821,0,0,b'stress-ng-aio'
37818151535548,426043,1,71428,0,0,b'stress-ng-aio'
37818151603457,426026,1,0,2191,0,b'stress-ng-aio'
37818152106566,426042,1,167687,0,0,b'stress-ng-aio'
37818151633277,426020,2,0,104548,0,b'stress-ng-aio'
37818152042041,426030,2,17912,0,0,b'stress-ng-aio'
37818152128649,426024,2,17912,0,0,b'stress-ng-aio'
37818152217538,426037,2,41543,0,0,b'stress-ng-aio'
37818151530687,426035,3,0,146,0,b'stress-ng-aio'
37818151539144,426036,3,0,944,0,b'stress-ng-aio'
37818151548865,426036,3,8331,0,0,b'stress-ng-aio'
37818151574066,426036,3,8331,0,0,b'stress-ng-aio'
37818152096933,426036,3,212675,0,0,b'stress-ng-aio'
37818151546716,426041,4,0,18958,0,b'stress-ng-aio'
37818152038539,426033,4,125972,0,0,b'stress-ng-aio'
37818151536906,426038,5,0,445,0,b'stress-ng-aio'
37818151542196,426038,5,4785,0,0,b'stress-ng-aio'
37818151565344,426038,5,5346,0,0,b'stress-ng-aio'
37818151579108,426026,5,0,3066,0,b'stress-ng-aio'
37818151587437,426026,5,33480,0,0,b'stress-ng-aio'
37818152028402,426029,5,197159,0,0,b'stress-ng-aio'
37819391053169,426029,4,0,842,0,b'stress-ng-aio'
37819391818648,426035,4,0,2336,0,b'stress-ng-aio'
37819391116471,426033,1,56179,0,0,b'stress-ng-aio'
37819391188684,426029,3,0,51118,0,b'stress-ng-aio'
37819392140896,426025,3,5198,0,0,b'stress-ng-aio'
37819391155522,426033,5,0,130,0,b'stress-ng-aio'
37819391161951,426033,5,0,3085,0,b'stress-ng-aio'
37819992252847,426021,5,45183,0,0,b'stress-ng-aio'
