timestamp_ns,pid,cpu,refs,misses,cache_level,comm
37820542735613,426040,0,2446,0,0,b'stress-ng-aio'
37820542841300,426027,5,0,199,0,b'stress-ng-aio'
37820542845779,426027,5,1342,0,0,b'stress-ng-aio'
37820588596000,426028,4,3662,0,0,b'stress-ng-aio'
37820588600227,426028,4,0,1162,0,b'stress-ng-aio'
37820680161283,426036,0,3643,0,0,b'stress-ng-aio'
37820680453066,426038,2,0,314,0,b'stress-ng-aio'
37820680462292,426038,2,5478,0,0,b'stress-ng-aio'
37820680286576,426034,5,0,2053,0,b'stress-ng-aio'
37820725817192,426036,0,0,40354,0,b'stress-ng-aio'
37820726355098,426036,0,25418,0,0,b'stress-ng-aio'
37820726248113,426033,3,23207,0,0,b'stress-ng-aio'
37820725933439,426028,4,0,2187,0,b'stress-ng-aio'
37820726326200,426028,4,11611,0,0,b'stress-ng-aio'
37820726421036,426041,4,14752,0,0,b'stress-ng-aio'
37820726429306,426041,4,0,2561,0,b'stress-ng-aio'
37820726553511,426030,4,32370,0,0,b'stress-ng-aio'
37820725855945,426038,5,0,69754,0,b'stress-ng-aio'
37820726237766,426040,5,7539,0,0,b'stress-ng-aio'
37820726310147,426040,5,7539,0,0,b'stress-ng-aio'
37820726344906,426038,5,19627,0,0,b'stress-ng-aio'
37820726504146,426027,5,87694,0,0,b'stress-ng-aio'
37820725854343,426032,2,0,1785,0,b'stress-ng-aio'
37820726252489,426024,2,29912,0,0,b'stress-ng-aio'
37820726496153,426031,2,0,9896,0,b'stress-ng-aio'
37821005332133,426026,5,29842,0,0,b'stress-ng-aio'
37821005536859,426042,5,247887,0,0,b'stress-ng-aio'
37821005168225,426022,3,3896,0,0,b'stress-ng-aio'
37821005488427,426022,3,330709,0,0,b'stress-ng-aio'
37821005074362,426040,4,2404,0,0,b'stress-ng-aio'
37821005082854,426040,4,2404,0,0,b'stress-ng-aio'
37821005407328,426028,4,432525,0,0,b'stress-ng-aio'
37821234728261,426039,0,35017,0,0,b'stress-ng-aio'
37821234915825,426039,0,36853,0,0,b'stress-ng-aio'
37821234633474,426028,1,7473,0,0,b'stress-ng-aio'
37821234683762,426024,1,7473,0,0,b'stress-ng-aio'
37821234837799,426027,1,117294,0,0,b'stress-ng-aio'
37821234523042,426020,2,92127,0,0,b'stress-ng-aio'
37821509897293,426021,3,5313,0,0,b'stress-ng-aio'
37821509879304,426021,5,3683,0,0,b'stress-ng-aio'
37821509903103,426021,5,33629,0,0,b'stress-ng-aio'
37821509953444,426039,0,3622,0,0,b'stress-ng-aio'
37821509966172,426039,0,3622,0,0,b'stress-ng-aio'
37821510018841,426039,0,36241,0,0,b'stress-ng-aio'
37821509979984,426039,2,0,178,0,b'stress-ng-aio'
37821691682614,426043,0,21813,0,0,b'stress-ng-aio'
37821691697967,426043,0,0,28104,0,b'stress-ng-aio'
37821691791476,426035,0,21813,0,0,b'stress-ng-aio'
37821691581515,426021,5,0,148,0,b'stress-ng-aio'
37821691592541,426021,5,0,4153,0,b'stress-ng-aio'
37821691865208,426032,5,0,50695,0,b'stress-ng-aio'
37821691664157,426032,1,0,49483,0,b'stress-ng-aio'
37821691685194,426033,1,32514,0,0,b'stress-ng-aio'
37821967215290,426036,0,3340,0,0,b'stress-ng-aio'
37821967248802,426036,0,3340,0,0,b'stress-ng-aio'
37821967291670,426038,0,15339,0,0,b'stress-ng-aio'
37821967312436,426038,0,0,1218,0,b'stress-ng-aio'
37821967412260,426035,0,58177,0,0,b'stress-ng-aio'
37821967558426,426036,0,0,2645,0,b'stress-ng-aio'
37821967803794,426035,0,111229,0,0,b'stress-ng-aio'
37821967861139,426038,0,0,4527,0,b'stress-ng-aio'
37821967196586,426039,3,0,273,0,b'stress-ng-aio'
37821967220704,426039,3,0,273,0,b'stress-ng-aio'
37821967192270,426041,4,0,486,0,b'stress-ng-aio'
37821967200264,426041,4,0,486,0,b'stress-ng-aio'
37821967233516,426041,4,0,7961,0,b'stress-ng-aio'
37821968105891,426026,4,17771,0,0,b'stress-ng-aio'
37821967589414,426021,5,0,5436,0,b'stress-ng-aio'
37821967282169,426032,1,7684,0,0,b'stress-ng-aio'
37821967324551,426022,1,24633,0,0,b'stress-ng-aio'
37821967340561,426022,1,0,3536,0,b'stress-ng-aio'
37821967474353,426022,1,94237,0,0,b'stress-ng-aio'
37821967883272,426021,1,0,3536,0,b'stress-ng-aio'
37821967230187,426020,2,2892,0,0,b'stress-ng-aio'
37821967238913,426020,2,29683,0,0,b'stress-ng-aio'
37821967388005,426032,2,447080,0,0,b'stress-ng-aio'
37822658051278,426042,3,0,150,0,b'stress-ng-aio'
37822658057300,426042,3,0,2642,0,b'stress-ng-aio'
37822658064403,426042,3,8042,0,0,b'stress-ng-aio'
37822658133150,426042,3,8042,0,0,b'stress-ng-aio'
37822658160262,426028,3,21673,0,0,b'stress-ng-aio'
37822658205442,426025,3,0,57198,0,b'stress-ng-aio'
37822658052272,426040,4,41029,0,0,b'stress-ng-aio'
37822658157507,426023,4,0,13290,0,b'stress-ng-aio'
37822658318449,426031,4,838502,0,0,b'stress-ng-aio'
37822658144437,426042,0,4767,0,0,b'stress-ng-aio'
37822658225683,426042,0,94423,0,0,b'stress-ng-aio'
37822658133196,426041,1,36394,0,0,b'stress-ng-aio'
37822658136314,426041,1,0,8037,0,b'stress-ng-aio'
37822658333202,426036,1,86840,0,0,b'stress-ng-aio'
37822658063134,426037,2,28080,0,0,b'stress-ng-aio'
37822658097579,426040,5,48042,0,0,b'stress-ng-aio'
37822658173793,426037,5,0,62080,0,b'stress-ng-aio'
37822658321536,426043,5,212085,0,0,b'stress-ng-aio'
37824408084146,426029,2,318500,0,0,b'stress-ng-aio'
37824408552023,426043,3,29488,0,0,b'stress-ng-aio'
37824408674756,426027,3,29488,0,0,b'stress-ng-aio'
37824409064672,426025,3,66992,0,0,b'stress-ng-aio'
37824408081697,426038,4,27670,0,0,b'stress-ng-aio'
37824408318540,426040,4,466903,0,0,b'stress-ng-aio'
37824408094151,426033,0,129567,0,0,b'stress-ng-aio'
37824408465734,426034,1,148336,0,0,b'stress-ng-aio'
37824591518333,426030,2,0,4721,0,b'stress-ng-aio'
37824591409231,426040,0,0,2193,0,b'stress-ng-aio'
37824591493108,426040,0,19997,0,0,b'stress-ng-aio'
37824591555303,426040,0,0,133710,0,b'stress-ng-aio'
37824591621906,426030,0,19997,0,0,b'stress-ng-aio'
37824591746513,426024,0,36900,0,0,b'stress-ng-aio'
37824591508294,426027,3,16111,0,0,b'stress-ng-aio'
37824591562941,426027,3,16111,0,0,b'stress-ng-aio'
37824591622740,426027,3,50949,0,0,b'stress-ng-aio'
37824591414166,426030,4,0,28858,0,b'stress-ng-aio'
37824591512768,426041,5,0,1420,0,b'stress-ng-aio'
37824591650380,426041,5,0,2892,0,b'stress-ng-aio'
37824957906115,426039,5,0,319,0,b'stress-ng-aio'
37824957915118,426039,5,0,319,0,b'stress-ng-aio'
37824957918198,426039,5,0,4696,0,b'stress-ng-aio'
37824958079672,426039,5,20562,0,0,b'stress-ng-aio'
37824958139307,426024,5,0,168918,0,b'stress-ng-aio'
37824958179542,426040,5,20562,0,0,b'stress-ng-aio'
37824958291946,426028,5,43773,0,0,b'stress-ng-aio'
37824958067158,426040,0,56175,0,0,b'stress-ng-aio'
37824958227340,426024,1,21638,0,0,b'stress-ng-aio'
37824958313574,426024,1,46746,0,0,b'stress-ng-aio'
37824957945308,426039,2,0,6731,0,b'stress-ng-aio'
37824957952742,426039,2,6693,0,0,b'stress-ng-aio'
37824958036595,426039,2,24921,0,0,b'stress-ng-aio'
37824958073236,426039,3,59900,0,0,b'stress-ng-aio'
37824958106248,426024,3,0,1545,0,b'stress-ng-aio'
37824958322369,426024,3,0,1545,0,b'stress-ng-aio'
37824958746326,426024,3,606509,0,0,b'stress-ng-aio'
37824958083885,426028,4,3785,0,0,b'stress-ng-aio'
37824958320803,426028,4,0,586,0,b'stress-ng-aio'
37824958327897,426028,4,60078,0,0,b'stress-ng-aio'
37824958621366,426030,4,0,5052,0,b'stress-ng-aio'
37825372513909,426041,0,0,97,0,b'stress-ng-aio'
37825372517349,426041,0,0,97,0,b'stress-ng-aio'
37825372520445,426041,0,0,3584,0,b'stress-ng-aio'
37825372681690,426020,2,48766,0,0,b'stress-ng-aio'
37825372573525,426034,4,2239,0,0,b'stress-ng-aio'
37826982918456,426030,0,33412,0,0,b'stress-ng-aio'
37826982923386,426030,0,0,344,0,b'stress-ng-aio'
37826982933646,426022,0,0,1564,0,b'stress-ng-aio'
37826982999577,426032,0,0,20438,0,b'stress-ng-aio'
37826983217377,426032,0,159885,0,0,b'stress-ng-aio'
37826982939175,426043,1,276241,0,0,b'stress-ng-aio'
37826983035015,426033,1,0,83485,0,b'stress-ng-aio'
37826982920038,426029,2,0,408,0,b'stress-ng-aio'
37826982932495,426029,2,0,408,0,b'stress-ng-aio'
37826982942325,426029,2,0,4437,0,b'stress-ng-aio'
37826982959918,426033,2,263335,0,0,b'stress-ng-aio'
37826983335968,426033,2,0,53078,0,b'stress-ng-aio'
37826982917361,426028,3,16263,0,0,b'stress-ng-aio'
37826983199529,426027,3,0,2927,0,b'stress-ng-aio'
37826982928713,426039,4,0,745,0,b'stress-ng-aio'
37826982948042,426043,4,6990,0,0,b'stress-ng-aio'
37826982958487,426043,4,0,2730,0,b'stress-ng-aio'
37826983063419,426027,4,95317,0,0,b'stress-ng-aio'
37826982912218,426021,5,4063,0,0,b'stress-ng-aio'
37826982927848,426034,5,0,467,0,b'stress-ng-aio'
37826982937242,426034,5,19972,0,0,b'stress-ng-aio'
37826982955446,426022,5,0,1823,0,b'stress-ng-aio'
37826983007717,426024,5,0,9838,0,b'stress-ng-aio'
37826983029784,426024,5,105686,0,0,b'stress-ng-aio'
37827121482464,426036,4,49048,0,0,b'stress-ng-aio'
37827121227446,426027,3,0,1968,0,b'stress-ng-aio'
37827121301802,426027,3,0,1968,0,b'stress-ng-aio'
37827121456742,426032,3,54509,0,0,b'stress-ng-aio'
37827121362819,426035,5,50426,0,0,b'stress-ng-aio'
37827350401345,426032,0,0,887,0,b'stress-ng-aio'
37827350486888,426029,0,5028,0,0,b'stress-ng-aio'
37827350915646,426032,0,192212,0,0,b'stress-ng-aio'
37827350474090,426039,1,0,2501,0,b'stress-ng-aio'
37827350483053,426039,1,5874,0,0,b'stress-ng-aio'
37827350511050,426034,1,36759,0,0,b'stress-ng-aio'
37827350350686,426034,2,0,1348,0,b'stress-ng-aio'
37827350445503,426034,2,0,9969,0,b'stress-ng-aio'
37827350461406,426034,2,21276,0,0,b'stress-ng-aio'
37827350580466,426036,2,39543,0,0,b'stress-ng-aio'
37827350921790,426020,2,76153,0,0,b'stress-ng-aio'
37827350376935,426027,3,9208,0,0,b'stress-ng-aio'
37827350415865,426027,3,29609,0,0,b'stress-ng-aio'
37827350422461,426027,3,0,1065,0,b'stress-ng-aio'
37827350523652,426022,3,0,3183,0,b'stress-ng-aio'
37827350531110,426022,3,120950,0,0,b'stress-ng-aio'
37827351079546,426041,3,0,11742,0,b'stress-ng-aio'
37827350361518,426036,4,8635,0,0,b'stress-ng-aio'
37827350366724,426036,4,0,606,0,b'stress-ng-aio'
37827350439455,426036,4,0,606,0,b'stress-ng-aio'
37827350451437,426036,4,8635,0,0,b'stress-ng-aio'
37827350462842,426028,4,0,1571,0,b'stress-ng-aio'
37827350499290,426043,4,19558,0,0,b'stress-ng-aio'
37827350512732,426022,4,0,9778,0,b'stress-ng-aio'
37827350891681,426022,4,68239,0,0,b'stress-ng-aio'
37827350357467,426024,5,5253,0,0,b'stress-ng-aio'
37827350381448,426034,5,19522,0,0,b'stress-ng-aio'
37827350412091,426024,5,0,526,0,b'stress-ng-aio'
37827350444503,426033,5,0,4094,0,b'stress-ng-aio'
37827671738591,426026,1,10349,0,0,b'stress-ng-aio'
37827671908115,426035,1,19896,0,0,b'stress-ng-aio'
37827949460558,426041,3,0,624,0,b'stress-ng-aio'
37827949464509,426041,3,88551,0,0,b'stress-ng-aio'
37827949473662,426041,3,0,8480,0,b'stress-ng-aio'
37827949715264,426041,3,0,88392,0,b'stress-ng-aio'
37827950128534,426033,3,86417,0,0,b'stress-ng-aio'
37827949565586,426025,0,0,2049,0,b'stress-ng-aio'
37827949584292,426031,0,6228,0,0,b'stress-ng-aio'
37827949616118,426038,0,6228,0,0,b'stress-ng-aio'
37827949628652,426031,0,0,4158,0,b'stress-ng-aio'
37827949644437,426033,0,29906,0,0,b'stress-ng-aio'
37827949825180,426028,0,159032,0,0,b'stress-ng-aio'
37827949639456,426043,1,0,33684,0,b'stress-ng-aio'
37827949751348,426034,1,20490,0,0,b'stress-ng-aio'
37827949550438,426029,2,11449,0,0,b'stress-ng-aio'
37827949627578,426023,2,0,92859,0,b'stress-ng-aio'
37827949633711,426023,2,52111,0,0,b'stress-ng-aio'
37827950077100,426023,2,164969,0,0,b'stress-ng-aio'
37827949492538,426035,4,0,1055,0,b'stress-ng-aio'
37827949587778,426042,4,0,4930,0,b'stress-ng-aio'
37827949473006,426034,5,0,160,0,b'stress-ng-aio'
37827949481583,426034,5,0,2883,0,b'stress-ng-aio'
37827949619610,426026,5,26181,0,0,b'stress-ng-aio'
37827949691143,426034,5,0,44364,0,b'stress-ng-aio'
37827949778124,426034,5,43569,0,0,b'stress-ng-aio'
37828316443695,426035,1,11712,0,0,b'stress-ng-aio'
37828316598146,426029,0,0,245,0,b'stress-ng-aio'
37828316603894,426029,0,4828,0,0,b'stress-ng-aio'
37828499527353,426038,2,0,579,0,b'stress-ng-aio'
37828499549500,426038,2,0,10326,0,b'stress-ng-aio'
37828499569152,426038,2,6968,0,0,b'stress-ng-aio'
37828499721690,426027,2,112909,0,0,b'stress-ng-aio'
37828499768278,426032,0,0,661,0,b'stress-ng-aio'
37828499717386,426027,1,53197,0,0,b'stress-ng-aio'
37828499671409,426038,3,0,577,0,b'stress-ng-aio'
37828499689983,426032,3,0,2117,0,b'stress-ng-aio'
37828499640258,426027,5,0,281,0,b'stress-ng-aio'
37828682891824,426027,0,0,5011,0,b'stress-ng-aio'
37828683115672,426042,0,0,19683,0,b'stress-ng-aio'
37828683469567,426020,2,27947,0,0,b'stress-ng-aio'
37828682812805,426042,5,0,4038,0,b'stress-ng-aio'
37828682990133,426028,5,0,4038,0,b'stress-ng-aio'
37828683060217,426039,1,0,9224,0,b'stress-ng-aio'
37828683093511,426024,3,0,2305,0,b'stress-ng-aio'
37829050502150,426032,2,0,314,0,b'stress-ng-aio'
37829650848900,426039,2,0,102,0,b'stress-ng-aio'
37829650853492,426039,2,0,3631,0,b'stress-ng-aio'
37830203434621,426042,3,0,646,0,b'stress-ng-aio'
37830203438091,426042,3,5726,0,0,b'stress-ng-aio'
37830203362269,426034,5,25998,0,0,b'stress-ng-aio'
37830524377338,426020,0,21472,0,0,b'stress-ng-aio'
37830524515688,426043,0,231872,0,0,b'stress-ng-aio'
37830524536957,426020,0,0,3769,0,b'stress-ng-aio'
37830524412993,426039,2,19699,0,0,b'stress-ng-aio'
37830524488302,426036,2,47698,0,0,b'stress-ng-aio'
37830524605246,426024,2,0,40471,0,b'stress-ng-aio'
37830524392581,426040,3,2840,0,0,b'stress-ng-aio'
37830524435735,426042,3,29574,0,0,b'stress-ng-aio'
37830524438587,426042,3,0,851,0,b'stress-ng-aio'
37830524464467,426026,3,0,1013,0,b'stress-ng-aio'
37830524497322,426042,3,0,5792,0,b'stress-ng-aio'
37830524540169,426026,3,111587,0,0,b'stress-ng-aio'
37830524395030,426031,4,0,133,0,b'stress-ng-aio'
37830524420705,426031,4,2548,0,0,b'stress-ng-aio'
37830524440634,426020,4,11282,0,0,b'stress-ng-aio'
37830524326059,426039,5,9665,0,0,b'stress-ng-aio'
37830524333449,426039,5,0,3205,0,b'stress-ng-aio'
37830524496939,426033,5,19297,0,0,b'stress-ng-aio'
37830524526170,426038,5,0,3205,0,b'stress-ng-aio'
37830524599552,426023,5,57547,0,0,b'stress-ng-aio'
37830524674552,426039,5,0,4883,0,b'stress-ng-aio'
37831074319295,426035,3,0,120,0,b'stress-ng-aio'
37831074333141,426035,3,0,1924,0,b'stress-ng-aio'
37831074391214,426038,3,0,19069,0,b'stress-ng-aio'
37831074290828,426029,5,0,65,0,b'stress-ng-aio'
37831074328845,426029,5,0,1426,0,b'stress-ng-aio'
37831074998388,426028,5,0,16927,0,b'stress-ng-aio'
37831074336891,426043,0,0,885,0,b'stress-ng-aio'
37831074362140,426043,0,0,2787,0,b'stress-ng-aio'
37831074454337,426042,0,0,16241,0,b'stress-ng-aio'
37831075010919,426034,0,1390,0,0,b'stress-ng-aio'
37831075019354,426034,0,1401,0,0,b'stress-ng-aio'
37831075028526,426034,0,21781,0,0,b'stress-ng-aio'
37831074340280,426028,1,0,166778,0,b'stress-ng-aio'
37831074366465,426041,2,0,316,0,b'stress-ng-aio'
37831074373213,426027,2,0,3122,0,b'stress-ng-aio'
37831074438197,426036,2,0,60547,0,b'stress-ng-aio'
37831075014358,426036,2,1315,0,0,b'stress-ng-aio'
37831075020955,426036,2,1315,0,0,b'stress-ng-aio'
37831075050414,426036,2,25612,0,0,b'stress-ng-aio'
37831075571053,426032,2,131157,0,0,b'stress-ng-aio'
37831074328204,426030,4,0,80,0,b'stress-ng-aio'
37831074345500,426022,4,0,6430,0,b'stress-ng-aio'
37831308153404,426039,3,5430,0,0,b'stress-ng-aio'
37831446792307,426033,0,6275,0,0,b'stress-ng-aio'
37831446822437,426040,5,16803,0,0,b'stress-ng-aio'
37831446959072,426040,5,16803,0,0,b'stress-ng-aio'
37831765965203,426021,5,0,355,0,b'stress-ng-aio'
37831765994846,426021,5,0,13147,0,b'stress-ng-aio'
37831766043040,426021,5,4998,0,0,b'stress-ng-aio'
37831766123821,426021,5,33137,0,0,b'stress-ng-aio'
37831766347231,426039,5,80271,0,0,b'stress-ng-aio'
37831766031431,426040,0,3455,0,0,b'stress-ng-aio'
37831766046707,426033,0,14341,0,0,b'stress-ng-aio'
37831766152086,426033,0,129913,0,0,b'stress-ng-aio'
37831766061289,426020,1,8090,0,0,b'stress-ng-aio'
37831766113959,426020,1,21343,0,0,b'stress-ng-aio'
37831766213323,426035,1,69161,0,0,b'stress-ng-aio'
37831766131267,426024,2,0,1141,0,b'stress-ng-aio'
37831766140147,426024,2,133929,0,0,b'stress-ng-aio'
37831766173050,426036,2,0,1141,0,b'stress-ng-aio'
37831766260131,426027,2,0,4416,0,b'stress-ng-aio'
37831766026948,426038,3,4509,0,0,b'stress-ng-aio'
37831766050253,426021,3,4219,0,0,b'stress-ng-aio'
37831766053675,426021,3,0,455,0,b'stress-ng-aio'
37831766284278,426029,3,0,79560,0,b'stress-ng-aio'
37831766025416,426036,4,0,20850,0,b'stress-ng-aio'
37831766332602,426033,4,28452,0,0,b'stress-ng-aio'
37832732651943,426020,0,0,1142,0,b'stress-ng-aio'
37832732731970,426020,0,0,41336,0,b'stress-ng-aio'
37832732670629,426032,2,23688,0,0,b'stress-ng-aio'
37832732759993,426031,2,0,1981,0,b'stress-ng-aio'
37832732769202,426031,2,220417,0,0,b'stress-ng-aio'
37832732974393,426036,2,0,1981,0,b'stress-ng-aio'
37832733200984,426031,2,0,3264,0,b'stress-ng-aio'
37832732604835,426039,4,0,513,0,b'stress-ng-aio'
37832732627092,426039,4,14282,0,0,b'stress-ng-aio'
37832732696052,426022,4,0,2753,0,b'stress-ng-aio'
37832732735850,426031,4,14282,0,0,b'stress-ng-aio'
37832732638764,426034,5,2360,0,0,b'stress-ng-aio'
37832732650950,426034,5,2577,0,0,b'stress-ng-aio'
37832732659911,426034,5,28637,0,0,b'stress-ng-aio'
37832732839477,426035,5,0,1831,0,b'stress-ng-aio'
37832733011546,426035,5,0,1831,0,b'stress-ng-aio'
37832733277624,426030,5,0,3367,0,b'stress-ng-aio'
37832732745750,426029,1,0,77594,0,b'stress-ng-aio'
37832732939774,426034,1,59826,0,0,b'stress-ng-aio'
37832733252794,426029,1,92158,0,0,b'stress-ng-aio'
37833834224318,426025,3,0,692,0,b'stress-ng-aio'
37833834096359,426041,4,0,548,0,b'stress-ng-aio'
37833834216049,426020,4,0,6445,0,b'stress-ng-aio'
37834205016394,426034,1,0,244,0,b'stress-ng-aio'
37834205023309,426034,1,0,1852,0,b'stress-ng-aio'
37834204968320,426029,5,0,378,0,b'stress-ng-aio'
37834938064062,426043,0,0,83,0,b'stress-ng-aio'
37834938066901,426043,0,0,83,0,b'stress-ng-aio'
37834938069667,426043,0,0,3584,0,b'stress-ng-aio'
37834938050368,426031,3,0,21808,0,b'stress-ng-aio'
37834938157086,426026,4,0,1029,0,b'stress-ng-aio'
37834938281228,426028,4,0,1029,0,b'stress-ng-aio'
37835449577081,426041,3,12235,0,0,b'stress-ng-aio'
37835449692995,426032,3,41204,0,0,b'stress-ng-aio'
37835449184890,426023,5,3801,0,0,b'stress-ng-aio'
37835449204259,426023,5,12425,0,0,b'stress-ng-aio'
37835725425760,426025,4,2252,0,0,b'stress-ng-aio'
